word;AP cohasem_corpus1-cohasem_corpus2;AP All;AP Avg;K5 cohasem_corpus1-cohasem_corpus2;K5 All;K5 Avg;K7 cohasem_corpus1-cohasem_corpus2;K7 All;K7 Avg;FREQ cohasem_corpus1;FREQ cohasem_corpus2;FREQ All;FREQ Avg;MEANING GAIN/LOSS cohasem_corpus1-cohasem_corpus2;MEANING GAIN/LOSS All
brick;0.057534;0.057534;0.057534;0.04509;0.04509;0.04509;0.044838;0.044838;0.044838;138;177;315;157.5;False/False;False/False
dealers;0.06497;0.06497;0.06497;0.044984;0.044984;0.044984;0.050579;0.050579;0.050579;26;132;158;79.0;True/True;True/True
cost;0.063054;0.063054;0.063054;0.044791;0.044791;0.044791;0.046563;0.046563;0.046563;394;953;1347;673.5;True/True;True/True
domain;0.057161;0.057161;0.057161;0.044325;0.044325;0.044325;0.046054;0.046054;0.046054;99;77;176;88.0;False/True;False/True
optical;0.048659;0.048659;0.048659;0.04403;0.04403;0.04403;0.057112;0.057112;0.057112;8;42;50;25.0;True/False;True/False
attack;0.06652;0.06652;0.06652;0.043998;0.043998;0.043998;0.047496;0.047496;0.047496;445;731;1176;588.0;True/True;True/True
street;0.055024;0.055024;0.055024;0.043928;0.043928;0.043928;0.048432;0.048432;0.048432;744;2014;2758;1379.0;True/True;True/True
refuse;0.070666;0.070666;0.070666;0.043818;0.043818;0.043818;0.049841;0.049841;0.049841;243;149;392;196.0;False/False;False/False
excuse;0.058754;0.058754;0.058754;0.043767;0.043767;0.043767;0.050503;0.050503;0.050503;246;198;444;222.0;True/True;True/True
ball;0.056657;0.056657;0.056657;0.04363;0.04363;0.04363;0.045346;0.045346;0.045346;328;727;1055;527.5;True/True;True/True
player;0.055091;0.055091;0.055091;0.043475;0.043475;0.043475;0.044269;0.044269;0.044269;71;418;489;244.5;False/False;False/False
smoking;0.059305;0.059305;0.059305;0.0434;0.0434;0.0434;0.044872;0.044872;0.044872;112;208;320;160.0;True/True;True/True
crisis;0.060094;0.060094;0.060094;0.0429;0.0429;0.0429;0.048583;0.048583;0.048583;134;389;523;261.5;True/True;True/True
romance;0.057204;0.057204;0.057204;0.042843;0.042843;0.042843;0.042054;0.042054;0.042054;187;117;304;152.0;False/True;False/True
relationship;0.050007;0.050007;0.050007;0.042675;0.042675;0.042675;0.048517;0.048517;0.048517;121;601;722;361.0;False/False;False/False
fiction;0.057155;0.057155;0.057155;0.042157;0.042157;0.042157;0.04497;0.04497;0.04497;165;314;479;239.5;True/True;True/True
edge;0.053608;0.053608;0.053608;0.041776;0.041776;0.041776;0.044349;0.044349;0.044349;340;880;1220;610.0;False/True;False/True
quilt;0.051669;0.051669;0.051669;0.041425;0.041425;0.041425;0.043144;0.043144;0.043144;65;145;210;105.0;True/True;True/True
infection;0.053272;0.053272;0.053272;0.041235;0.041235;0.041235;0.04417;0.04417;0.04417;11;75;86;43.0;True/False;True/False
parent;0.062628;0.062628;0.062628;0.040856;0.040856;0.040856;0.042015;0.042015;0.042015;294;217;511;255.5;True/False;True/False
rabbit;0.041809;0.041809;0.041809;0.040657;0.040657;0.040657;0.044893;0.044893;0.044893;22;109;131;65.5;True/True;True/True
circle;0.050074;0.050074;0.050074;0.0393;0.0393;0.0393;0.04928;0.04928;0.04928;406;413;819;409.5;False/False;False/False
transaction;0.03838;0.03838;0.03838;0.039175;0.039175;0.039175;0.03513;0.03513;0.03513;87;51;138;69.0;True/True;True/True
nurse;0.044404;0.044404;0.044404;0.039039;0.039039;0.039039;0.043519;0.043519;0.043519;129;288;417;208.5;False/False;False/False
land;0.055254;0.055254;0.055254;0.038776;0.038776;0.038776;0.037648;0.037648;0.037648;1953;1438;3391;1695.5;False/False;False/False
maid;0.046559;0.046559;0.046559;0.037945;0.037945;0.037945;0.037154;0.037154;0.037154;147;111;258;129.0;True/True;True/True
orange;0.080335;0.080335;0.080335;0.037895;0.037895;0.037895;0.041459;0.041459;0.041459;125;356;481;240.5;False/True;False/True
card;0.062868;0.062868;0.062868;0.037854;0.037854;0.037854;0.033182;0.033182;0.033182;79;343;422;211.0;True/True;True/True
gas;0.056419;0.056419;0.056419;0.03778;0.03778;0.03778;0.043522;0.043522;0.043522;127;653;780;390.0;False/False;False/False
bag;0.060628;0.060628;0.060628;0.035954;0.035954;0.035954;0.039352;0.039352;0.039352;163;652;815;407.5;False/False;False/False
negligence;0.058608;0.058608;0.058608;0.035272;0.035272;0.035272;0.057329;0.057329;0.057329;25;18;43;21.5;True/True;True/True
mirror;0.049621;0.049621;0.049621;0.034229;0.034229;0.034229;0.037436;0.037436;0.037436;123;420;543;271.5;False/False;False/False
women;0.034484;0.034484;0.034484;0.034029;0.034029;0.034029;0.033839;0.033839;0.033839;919;2688;3607;1803.5;False/False;False/False
sleep;0.046698;0.046698;0.046698;0.033488;0.033488;0.033488;0.03192;0.03192;0.03192;782;810;1592;796.0;True/False;True/False
tree;0.053593;0.053593;0.053593;0.033205;0.033205;0.033205;0.028318;0.028318;0.028318;1061;748;1809;904.5;False/False;False/False
leaf;0.056033;0.056033;0.056033;0.032286;0.032286;0.032286;0.039999;0.039999;0.039999;184;120;304;152.0;False/False;False/False
family;0.040585;0.040585;0.040585;0.031022;0.031022;0.031022;0.030799;0.030799;0.030799;1626;2708;4334;2167.0;False/False;False/False
gallery;0.044245;0.044245;0.044245;0.030989;0.030989;0.030989;0.034171;0.034171;0.034171;123;191;314;157.0;True/False;True/False
curtain;0.040283;0.040283;0.040283;0.0306;0.0306;0.0306;0.033767;0.033767;0.033767;121;122;243;121.5;True/True;True/True
word;0.045082;0.045082;0.045082;0.030585;0.030585;0.030585;0.032168;0.032168;0.032168;1872;1392;3264;1632.0;False/False;False/False
palace;0.036777;0.036777;0.036777;0.029639;0.029639;0.029639;0.029455;0.029455;0.029455;347;205;552;276.0;False/False;False/False
donkey;0.046656;0.046656;0.046656;0.028406;0.028406;0.028406;0.031592;0.031592;0.031592;82;114;196;98.0;True/True;True/True
disease;0.03798;0.03798;0.03798;0.026885;0.026885;0.026885;0.031878;0.031878;0.031878;359;530;889;444.5;False/False;False/False
substances;0.03603;0.03603;0.03603;0.025139;0.025139;0.025139;0.02982;0.02982;0.02982;67;60;127;63.5;True/True;True/True
architecture;0.034149;0.034149;0.034149;0.023691;0.023691;0.023691;0.027143;0.027143;0.027143;156;153;309;154.5;False/False;False/False
woman;0.033427;0.033427;0.033427;0.022216;0.022216;0.022216;0.024611;0.024611;0.024611;1973;2892;4865;2432.5;False/False;False/False
wine;0.029956;0.029956;0.029956;0.020564;0.020564;0.020564;0.023489;0.023489;0.023489;426;494;920;460.0;False/False;False/False
sulphate;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7;4;11;5.5;False/False;False/False
incidence;0.0;0.0;0.0;0.0;0.0;0.0;0.097107;0.097107;0.097107;2;45;47;23.5;True/False;True/False
mobility;0.0;0.0;0.0;0.0;0.0;0.0;0.101209;0.101209;0.101209;3;55;58;29.0;True/False;True/False
organism;0.063823;0.063823;0.063823;0.0;0.0;0.0;0.066006;0.066006;0.066006;7;50;57;28.5;True/False;True/False
users;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;128;129;64.5;True/False;True/False
